% manager(X,Y) means "X is the manager of Y"
manager(alice, bob).
manager(alice, carla).
manager(alice, dave).
manager(alice, elsa).
manager(alice, frank).
manager(bob, george).
manager(bob, harry).
manager(bob, inez).
manager(bob, juan).
manager(bob, kevin).
manager(george, keeley).
manager(inez, leon).
manager(leon, manuel).
manager(juan, nancy).
manager(nancy, ophelia).
manager(ophelia, parker).
manager(kevin, quincey).
manager(quincey, ray).
manager(dave, stephen).
manager(dave, tracy).
manager(tracy, violet).
manager(stephen, whitney).
manager(stephen, xavier).
manager(whitney, angelica).
manager(violet, zeke).
manager(violet, betty).
manager(violet, candace).
manager(violet, donna).
manager(elsa, eddie).
manager(eddie, francine).
manager(eddie, ginny).
manager(eddie, hans).
manager(ginny, iris).
manager(hans, jack).
